OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
ry(2.3259624664915246) q[0];
h q[2];
cx q[3],q[0];
ry(-2.3259624664915246) q[0];
cx q[3],q[0];
u(0,0,-0.014020420242029097) q[0];
h q[3];
cx q[2],q[3];
rz(1.1636268247770907) q[3];
cx q[2],q[3];
u(pi/2,0,-pi/2) q[2];
u(2.130805751157939,-2.913966247491798,-pi/2) q[3];
h q[4];
cx q[1],q[4];
u(0,-0.1868454957495489,-0.1868454957495489) q[1];
cx q[1],q[0];
u(-1.154418217398321,0,-1.781980301107769) q[0];
cx q[1],q[0];
u(2.855696628610274,1.1581410291869654,1.1926892127020734) q[0];
cx q[0],q[3];
u(0.3218975627256266,-pi/2,pi/2) q[1];
cx q[2],q[1];
rz(2.9792198008069035) q[1];
cx q[2],q[1];
u(pi/2,0,-pi/2) q[1];
u(pi/2,-pi,-pi/2) q[2];
u(-0.947505134536542,0,0) q[3];
cx q[0],q[3];
u(0.947505134536542,0,0) q[3];
cx q[0],q[3];
u(-2.1020442482184096,0,0) q[3];
cx q[0],q[3];
u(2.1020442482184096,-pi/2,0) q[3];
u(2.2508512131174294,-pi,0) q[4];
rx(3.504162398925386) q[5];
cx q[5],q[4];
ry(-2.4615377672672603) q[4];
cx q[5],q[4];
u(0,0,1.7558030962965603) q[4];
cx q[4],q[5];
u(0,0,-1.7558030962965603) q[5];
cx q[4],q[5];
u(0,-1.428105811885871,-1.428105811885871) q[4];
u(pi/2,0,1.7558030962965603) q[5];
cx q[5],q[4];
ry(-2.9595290532305185) q[4];
ry(2.9595290532305185) q[5];
cx q[5],q[4];
u(pi/2,pi/2,1.2854152969768453) q[4];
u(pi/2,-pi,-pi) q[5];
cx q[5],q[2];
u(-1.740146712831895,0,0) q[2];
cx q[5],q[2];
u(1.740146712831895,-pi/2,0) q[2];
